20190131145500.0,3656.0,3657.0,3656.0,3657.0,4584.0
20190131145600.0,3657.0,3657.0,3654.0,3656.0,19298.0
20190131145700.0,3656.0,3656.0,3654.0,3655.0,10644.0
20190131145800.0,3654.0,3658.0,3654.0,3658.0,8648.0
20190131145900.0,3658.0,3660.0,3656.0,3660.0,13418.0
20190131150000.0,3660.0,3663.0,3660.0,3663.0,18974.0
20190131210100.0,3653.0,3663.0,3653.0,3656.0,26212.0
20190131210200.0,3657.0,3663.0,3657.0,3661.0,12100.0
20190131210300.0,3661.0,3666.0,3661.0,3664.0,14906.0
20190131210400.0,3664.0,3664.0,3662.0,3663.0,5144.0
20190131210500.0,3663.0,3669.0,3663.0,3668.0,14892.0
20190131210600.0,3670.0,3679.0,3670.0,3674.0,40432.0
20190131210700.0,3674.0,3675.0,3671.0,3675.0,21224.0
20190131210800.0,3675.0,3675.0,3670.0,3674.0,11362.0
20190131210900.0,3673.0,3674.0,3672.0,3673.0,7998.0
20190131211000.0,3673.0,3675.0,3672.0,3672.0,9168.0
20190131211100.0,3671.0,3675.0,3671.0,3674.0,7300.0
20190131211200.0,3675.0,3677.0,3674.0,3675.0,14232.0
20190131211300.0,3676.0,3676.0,3672.0,3672.0,10080.0
20190131211400.0,3672.0,3675.0,3672.0,3674.0,7080.0
20190131211500.0,3675.0,3677.0,3673.0,3677.0,12210.0
20190131211600.0,3677.0,3681.0,3676.0,3680.0,23432.0
20190131211700.0,3681.0,3681.0,3677.0,3677.0,9760.0
20190131211800.0,3677.0,3679.0,3676.0,3677.0,5724.0
20190131211900.0,3677.0,3678.0,3674.0,3676.0,10158.0
20190131212000.0,3676.0,3676.0,3674.0,3675.0,4822.0
20190131212100.0,3675.0,3679.0,3675.0,3678.0,10272.0
20190131212200.0,3678.0,3678.0,3676.0,3677.0,7020.0
20190131212300.0,3677.0,3678.0,3676.0,3677.0,3590.0
20190131212400.0,3677.0,3678.0,3675.0,3676.0,6842.0
20190131212500.0,3676.0,3676.0,3674.0,3675.0,4382.0
20190131212600.0,3675.0,3678.0,3675.0,3677.0,4250.0
20190131212700.0,3677.0,3678.0,3677.0,3678.0,2024.0
20190131212800.0,3678.0,3679.0,3677.0,3678.0,4266.0
20190131212900.0,3677.0,3679.0,3677.0,3679.0,4166.0
20190131213000.0,3679.0,3679.0,3677.0,3679.0,2314.0
20190131213100.0,3679.0,3681.0,3678.0,3681.0,11500.0
20190131213200.0,3681.0,3681.0,3677.0,3678.0,8212.0
20190131213300.0,3677.0,3679.0,3676.0,3677.0,7410.0
20190131213400.0,3677.0,3679.0,3676.0,3677.0,4980.0
20190131213500.0,3677.0,3678.0,3675.0,3677.0,5258.0
20190131213600.0,3679.0,3679.0,3677.0,3678.0,4942.0
20190131213700.0,3678.0,3680.0,3677.0,3680.0,3864.0
20190131213800.0,3680.0,3681.0,3679.0,3680.0,5598.0
20190131213900.0,3681.0,3681.0,3679.0,3679.0,4762.0
20190131214000.0,3679.0,3680.0,3679.0,3679.0,7984.0
20190131214100.0,3680.0,3683.0,3680.0,3683.0,15392.0
20190131214200.0,3684.0,3688.0,3682.0,3687.0,28598.0
20190131214300.0,3687.0,3688.0,3682.0,3685.0,12024.0
20190131214400.0,3686.0,3686.0,3682.0,3684.0,7414.0
20190131214500.0,3685.0,3686.0,3683.0,3686.0,7636.0
20190131214600.0,3686.0,3687.0,3682.0,3682.0,8302.0
20190131214700.0,3682.0,3685.0,3682.0,3684.0,5662.0
20190131214800.0,3684.0,3684.0,3682.0,3683.0,2750.0
20190131214900.0,3682.0,3685.0,3682.0,3684.0,3816.0
20190131215000.0,3685.0,3689.0,3685.0,3689.0,19734.0
20190131215100.0,3689.0,3691.0,3688.0,3688.0,21362.0
20190131215200.0,3689.0,3689.0,3687.0,3687.0,9798.0
20190131215300.0,3687.0,3690.0,3687.0,3689.0,4028.0
20190131215400.0,3689.0,3689.0,3688.0,3689.0,4518.0
20190131215500.0,3690.0,3690.0,3675.0,3675.0,28978.0
20190131215600.0,3675.0,3681.0,3674.0,3681.0,18754.0
20190131215700.0,3680.0,3681.0,3674.0,3675.0,21612.0
20190131215800.0,3675.0,3679.0,3675.0,3677.0,11026.0
20190131215900.0,3677.0,3677.0,3673.0,3673.0,10892.0
20190131220000.0,3673.0,3675.0,3670.0,3674.0,20396.0
20190131220100.0,3675.0,3675.0,3670.0,3674.0,12176.0
20190131220200.0,3674.0,3677.0,3673.0,3676.0,8052.0
20190131220300.0,3676.0,3679.0,3675.0,3679.0,12054.0
20190131220400.0,3680.0,3687.0,3678.0,3685.0,25680.0
20190131220500.0,3685.0,3687.0,3684.0,3686.0,17800.0
20190131220600.0,3686.0,3686.0,3683.0,3683.0,10048.0
20190131220700.0,3683.0,3684.0,3681.0,3683.0,4954.0
20190131220800.0,3683.0,3685.0,3681.0,3685.0,7416.0
20190131220900.0,3685.0,3686.0,3682.0,3684.0,5784.0
20190131221000.0,3683.0,3685.0,3683.0,3684.0,2542.0
20190131221100.0,3685.0,3686.0,3683.0,3683.0,3292.0
20190131221200.0,3684.0,3684.0,3682.0,3683.0,2988.0
20190131221300.0,3683.0,3685.0,3682.0,3684.0,4184.0
20190131221400.0,3684.0,3686.0,3683.0,3684.0,7670.0
20190131221500.0,3684.0,3684.0,3680.0,3681.0,7856.0
20190131221600.0,3681.0,3681.0,3678.0,3680.0,8366.0
20190131221700.0,3680.0,3682.0,3679.0,3682.0,3844.0
20190131221800.0,3681.0,3684.0,3681.0,3682.0,4900.0
20190131221900.0,3682.0,3683.0,3681.0,3681.0,1320.0
20190131222000.0,3682.0,3685.0,3681.0,3684.0,4562.0
20190131222100.0,3684.0,3685.0,3682.0,3684.0,5648.0
20190131222200.0,3684.0,3684.0,3682.0,3682.0,3254.0
20190131222300.0,3683.0,3683.0,3678.0,3679.0,9202.0
20190131222400.0,3679.0,3681.0,3678.0,3680.0,2586.0
20190131222500.0,3681.0,3681.0,3678.0,3678.0,3632.0
20190131222600.0,3678.0,3682.0,3678.0,3679.0,4784.0
20190131222700.0,3678.0,3679.0,3678.0,3678.0,5218.0
20190131222800.0,3679.0,3680.0,3678.0,3679.0,4770.0
20190131222900.0,3679.0,3680.0,3679.0,3679.0,1888.0
20190131223000.0,3679.0,3680.0,3679.0,3679.0,1050.0
20190131223100.0,3679.0,3680.0,3679.0,3680.0,2454.0
20190131223200.0,3680.0,3681.0,3680.0,3681.0,1556.0
20190131223300.0,3681.0,3681.0,3677.0,3679.0,3666.0
20190131223400.0,3679.0,3680.0,3679.0,3680.0,626.0
20190131223500.0,3680.0,3680.0,3679.0,3680.0,666.0
20190131223600.0,3679.0,3681.0,3679.0,3680.0,1870.0
20190131223700.0,3680.0,3681.0,3680.0,3681.0,1140.0
20190131223800.0,3681.0,3681.0,3680.0,3680.0,1560.0
20190131223900.0,3681.0,3682.0,3680.0,3682.0,4164.0
20190131224000.0,3681.0,3682.0,3681.0,3682.0,1238.0
20190131224100.0,3682.0,3682.0,3681.0,3681.0,1446.0
20190131224200.0,3681.0,3681.0,3679.0,3679.0,1842.0
20190131224300.0,3680.0,3681.0,3676.0,3676.0,6850.0
20190131224400.0,3676.0,3677.0,3675.0,3676.0,7628.0
20190131224500.0,3677.0,3677.0,3675.0,3676.0,2700.0
20190131224600.0,3676.0,3676.0,3675.0,3676.0,2902.0
20190131224700.0,3676.0,3679.0,3675.0,3677.0,3508.0
20190131224800.0,3677.0,3679.0,3677.0,3678.0,1442.0
20190131224900.0,3678.0,3679.0,3677.0,3677.0,3380.0
20190131225000.0,3677.0,3677.0,3674.0,3674.0,8122.0
20190131225100.0,3675.0,3678.0,3674.0,3677.0,4248.0
20190131225200.0,3677.0,3677.0,3676.0,3677.0,608.0
20190131225300.0,3676.0,3678.0,3676.0,3678.0,1390.0
20190131225400.0,3678.0,3678.0,3676.0,3677.0,1168.0
20190131225500.0,3677.0,3678.0,3676.0,3678.0,2480.0
20190131225600.0,3677.0,3679.0,3676.0,3678.0,3474.0
20190131225700.0,3678.0,3679.0,3677.0,3677.0,2040.0
20190131225800.0,3677.0,3679.0,3676.0,3676.0,3710.0
20190131225900.0,3676.0,3678.0,3675.0,3678.0,8388.0
20190131230000.0,3678.0,3679.0,3677.0,3678.0,9716.0
20190201090100.0,3683.0,3684.0,3674.0,3683.0,36868.0
20190201090200.0,3684.0,3685.0,3678.0,3678.0,20834.0
20190201090300.0,3678.0,3684.0,3676.0,3682.0,13582.0
20190201090400.0,3683.0,3685.0,3681.0,3682.0,9316.0
20190201090500.0,3681.0,3682.0,3678.0,3679.0,9348.0
20190201090600.0,3679.0,3683.0,3677.0,3683.0,9714.0
20190201090700.0,3684.0,3686.0,3683.0,3684.0,12448.0
20190201090800.0,3683.0,3683.0,3680.0,3682.0,4852.0
20190201090900.0,3683.0,3684.0,3682.0,3683.0,6482.0
20190201091000.0,3683.0,3687.0,3682.0,3686.0,10124.0
20190201091100.0,3687.0,3689.0,3684.0,3685.0,16450.0
20190201091200.0,3685.0,3685.0,3678.0,3683.0,19080.0
20190201091300.0,3683.0,3684.0,3682.0,3682.0,6280.0
20190201091400.0,3682.0,3685.0,3682.0,3685.0,9474.0
20190201091500.0,3684.0,3685.0,3683.0,3685.0,4896.0
20190201091600.0,3686.0,3689.0,3686.0,3686.0,16676.0
20190201091700.0,3686.0,3689.0,3685.0,3688.0,5800.0
20190201091800.0,3688.0,3688.0,3685.0,3687.0,5686.0
20190201091900.0,3687.0,3688.0,3680.0,3682.0,18614.0
20190201092000.0,3683.0,3685.0,3678.0,3684.0,16020.0
20190201092100.0,3684.0,3684.0,3679.0,3683.0,9888.0
20190201092200.0,3683.0,3684.0,3682.0,3683.0,5164.0
20190201092300.0,3683.0,3684.0,3682.0,3684.0,1792.0
20190201092400.0,3682.0,3684.0,3682.0,3683.0,2636.0
20190201092500.0,3682.0,3689.0,3682.0,3689.0,14692.0
20190201092600.0,3689.0,3690.0,3685.0,3685.0,13532.0
20190201092700.0,3686.0,3687.0,3681.0,3683.0,9250.0
20190201092800.0,3684.0,3685.0,3683.0,3684.0,4102.0
20190201092900.0,3684.0,3686.0,3683.0,3684.0,3526.0
20190201093000.0,3685.0,3687.0,3684.0,3686.0,3324.0
20190201093100.0,3685.0,3685.0,3683.0,3684.0,4912.0
20190201093200.0,3684.0,3684.0,3681.0,3684.0,4872.0
20190201093300.0,3684.0,3687.0,3683.0,3684.0,3622.0
20190201093400.0,3685.0,3687.0,3683.0,3683.0,5178.0
20190201093500.0,3683.0,3687.0,3683.0,3687.0,4694.0
20190201093600.0,3687.0,3688.0,3685.0,3687.0,6792.0
20190201093700.0,3687.0,3688.0,3686.0,3687.0,5486.0
20190201093800.0,3687.0,3687.0,3682.0,3682.0,6670.0
20190201093900.0,3683.0,3683.0,3682.0,3682.0,3542.0
20190201094000.0,3682.0,3685.0,3682.0,3684.0,2624.0
20190201094100.0,3684.0,3684.0,3682.0,3683.0,1960.0
20190201094200.0,3683.0,3685.0,3683.0,3684.0,2480.0
20190201094300.0,3685.0,3685.0,3682.0,3683.0,2026.0
20190201094400.0,3683.0,3684.0,3681.0,3681.0,3732.0
20190201094500.0,3681.0,3684.0,3681.0,3684.0,2402.0
20190201094600.0,3683.0,3683.0,3678.0,3679.0,15218.0
20190201094700.0,3680.0,3682.0,3678.0,3681.0,4110.0
20190201094800.0,3681.0,3683.0,3680.0,3681.0,3220.0
20190201094900.0,3681.0,3682.0,3680.0,3681.0,3194.0
20190201095000.0,3682.0,3682.0,3681.0,3682.0,2478.0
20190201095100.0,3682.0,3682.0,3680.0,3681.0,2514.0
20190201095200.0,3682.0,3682.0,3680.0,3682.0,1914.0
20190201095300.0,3682.0,3684.0,3682.0,3683.0,5406.0
20190201095400.0,3683.0,3684.0,3682.0,3683.0,2000.0
20190201095500.0,3683.0,3683.0,3681.0,3682.0,3852.0
20190201095600.0,3681.0,3681.0,3677.0,3678.0,10618.0
20190201095700.0,3679.0,3680.0,3677.0,3680.0,6122.0
20190201095800.0,3680.0,3680.0,3678.0,3678.0,3300.0
20190201095900.0,3678.0,3679.0,3676.0,3678.0,7258.0
20190201100000.0,3678.0,3679.0,3676.0,3678.0,8620.0
20190201100100.0,3677.0,3679.0,3676.0,3678.0,5604.0
20190201100200.0,3678.0,3680.0,3677.0,3679.0,3542.0
20190201100300.0,3679.0,3679.0,3676.0,3676.0,3266.0
20190201100400.0,3677.0,3678.0,3676.0,3676.0,2804.0
20190201100500.0,3676.0,3679.0,3676.0,3679.0,4650.0
20190201100600.0,3678.0,3681.0,3678.0,3681.0,3554.0
20190201100700.0,3681.0,3682.0,3677.0,3679.0,3338.0
20190201100800.0,3679.0,3681.0,3678.0,3680.0,4790.0
20190201100900.0,3680.0,3681.0,3678.0,3678.0,2792.0
20190201101000.0,3679.0,3680.0,3678.0,3679.0,1826.0
20190201101100.0,3680.0,3680.0,3678.0,3678.0,2122.0
20190201101200.0,3679.0,3681.0,3678.0,3681.0,2374.0
20190201101300.0,3681.0,3682.0,3680.0,3681.0,3196.0
20190201101400.0,3682.0,3682.0,3681.0,3681.0,1824.0
20190201101500.0,3681.0,3683.0,3680.0,3682.0,4432.0
20190201103100.0,3682.0,3683.0,3680.0,3680.0,4958.0
20190201103200.0,3680.0,3681.0,3679.0,3679.0,2928.0
20190201103300.0,3679.0,3682.0,3679.0,3682.0,2842.0
20190201103400.0,3682.0,3683.0,3681.0,3683.0,4880.0
20190201103500.0,3683.0,3684.0,3683.0,3683.0,7140.0
20190201103600.0,3683.0,3684.0,3682.0,3684.0,3958.0
20190201103700.0,3685.0,3685.0,3682.0,3683.0,3678.0
20190201103800.0,3683.0,3683.0,3682.0,3682.0,1956.0
20190201103900.0,3683.0,3683.0,3679.0,3682.0,7424.0
20190201104000.0,3683.0,3683.0,3680.0,3680.0,3156.0
20190201104100.0,3680.0,3682.0,3679.0,3680.0,2786.0
20190201104200.0,3680.0,3682.0,3679.0,3681.0,2066.0
20190201104300.0,3681.0,3685.0,3681.0,3684.0,7240.0
20190201104400.0,3684.0,3684.0,3682.0,3684.0,2772.0
20190201104500.0,3684.0,3685.0,3683.0,3684.0,1696.0
20190201104600.0,3685.0,3685.0,3681.0,3684.0,6256.0
20190201104700.0,3683.0,3684.0,3682.0,3682.0,1838.0
20190201104800.0,3682.0,3684.0,3681.0,3682.0,2594.0
20190201104900.0,3682.0,3683.0,3681.0,3683.0,5194.0
20190201105000.0,3682.0,3683.0,3682.0,3682.0,2004.0
20190201105100.0,3682.0,3685.0,3682.0,3685.0,3352.0
20190201105200.0,3684.0,3685.0,3684.0,3685.0,4080.0
20190201105300.0,3686.0,3686.0,3683.0,3683.0,3764.0
20190201105400.0,3683.0,3685.0,3683.0,3685.0,2810.0
20190201105500.0,3684.0,3685.0,3684.0,3684.0,2152.0
20190201105600.0,3684.0,3686.0,3684.0,3685.0,6158.0
20190201105700.0,3686.0,3686.0,3685.0,3685.0,1598.0
20190201105800.0,3686.0,3686.0,3684.0,3686.0,2728.0
20190201105900.0,3685.0,3686.0,3684.0,3685.0,3118.0
20190201110000.0,3685.0,3685.0,3683.0,3684.0,2318.0
20190201110100.0,3685.0,3687.0,3682.0,3682.0,6188.0
20190201110200.0,3683.0,3684.0,3682.0,3683.0,2434.0
20190201110300.0,3683.0,3684.0,3682.0,3683.0,1236.0
20190201110400.0,3682.0,3685.0,3682.0,3684.0,2302.0
20190201110500.0,3684.0,3685.0,3683.0,3684.0,734.0
20190201110600.0,3684.0,3685.0,3683.0,3683.0,4542.0
20190201110700.0,3683.0,3684.0,3683.0,3683.0,2184.0
20190201110800.0,3683.0,3685.0,3683.0,3684.0,800.0
20190201110900.0,3684.0,3685.0,3684.0,3684.0,860.0
20190201111000.0,3684.0,3686.0,3684.0,3684.0,1820.0
20190201111100.0,3685.0,3689.0,3684.0,3688.0,14550.0
20190201111200.0,3688.0,3689.0,3687.0,3687.0,8600.0
20190201111300.0,3688.0,3690.0,3687.0,3688.0,21146.0
20190201111400.0,3688.0,3690.0,3687.0,3689.0,7862.0
20190201111500.0,3688.0,3690.0,3688.0,3689.0,7350.0
20190201111600.0,3690.0,3691.0,3688.0,3689.0,15752.0
20190201111700.0,3689.0,3689.0,3681.0,3684.0,20998.0
20190201111800.0,3684.0,3686.0,3683.0,3685.0,7640.0
20190201111900.0,3685.0,3688.0,3685.0,3687.0,4404.0
20190201112000.0,3686.0,3687.0,3684.0,3684.0,3004.0
20190201112100.0,3684.0,3685.0,3683.0,3684.0,4682.0
20190201112200.0,3684.0,3684.0,3681.0,3681.0,8138.0
20190201112300.0,3681.0,3684.0,3681.0,3684.0,6938.0
20190201112400.0,3684.0,3684.0,3682.0,3682.0,2380.0
20190201112500.0,3682.0,3685.0,3682.0,3682.0,4182.0
20190201112600.0,3682.0,3685.0,3682.0,3684.0,2470.0
20190201112700.0,3684.0,3684.0,3682.0,3682.0,1178.0
20190201112800.0,3683.0,3686.0,3682.0,3683.0,4128.0
20190201112900.0,3685.0,3685.0,3682.0,3682.0,2472.0
20190201113000.0,3682.0,3684.0,3682.0,3683.0,4634.0
20190201133100.0,3684.0,3685.0,3682.0,3685.0,5472.0
20190201133200.0,3686.0,3686.0,3684.0,3686.0,3998.0
20190201133300.0,3685.0,3686.0,3683.0,3683.0,2644.0
20190201133400.0,3684.0,3687.0,3683.0,3684.0,5670.0
20190201133500.0,3684.0,3685.0,3683.0,3685.0,2124.0
20190201133600.0,3685.0,3686.0,3684.0,3685.0,1168.0
20190201133700.0,3685.0,3685.0,3683.0,3684.0,2988.0
20190201133800.0,3684.0,3685.0,3682.0,3683.0,3148.0
20190201133900.0,3683.0,3684.0,3682.0,3684.0,1024.0
20190201134000.0,3683.0,3684.0,3683.0,3683.0,1660.0
20190201134100.0,3683.0,3685.0,3682.0,3683.0,2570.0
20190201134200.0,3682.0,3685.0,3682.0,3683.0,1560.0
20190201134300.0,3683.0,3684.0,3682.0,3683.0,2394.0
20190201134400.0,3683.0,3683.0,3681.0,3682.0,4168.0
20190201134500.0,3682.0,3683.0,3681.0,3682.0,3032.0
20190201134600.0,3681.0,3682.0,3677.0,3679.0,14458.0
20190201134700.0,3680.0,3680.0,3678.0,3679.0,4610.0
20190201134800.0,3679.0,3680.0,3678.0,3678.0,2092.0
20190201134900.0,3678.0,3681.0,3678.0,3681.0,5836.0
20190201135000.0,3680.0,3681.0,3679.0,3680.0,1824.0
20190201135100.0,3681.0,3683.0,3680.0,3681.0,4220.0
20190201135200.0,3681.0,3684.0,3681.0,3682.0,3862.0
20190201135300.0,3681.0,3683.0,3680.0,3683.0,1960.0
20190201135400.0,3682.0,3684.0,3681.0,3683.0,1962.0
20190201135500.0,3682.0,3683.0,3681.0,3682.0,1310.0
20190201135600.0,3682.0,3683.0,3680.0,3682.0,7610.0
20190201135700.0,3682.0,3683.0,3681.0,3683.0,2088.0
20190201135800.0,3682.0,3682.0,3681.0,3682.0,3450.0
20190201135900.0,3682.0,3684.0,3682.0,3683.0,4562.0
20190201140000.0,3684.0,3684.0,3682.0,3684.0,1568.0
20190201140100.0,3684.0,3685.0,3682.0,3684.0,3442.0
20190201140200.0,3683.0,3684.0,3682.0,3683.0,2108.0
20190201140300.0,3682.0,3685.0,3682.0,3683.0,6146.0
20190201140400.0,3684.0,3685.0,3681.0,3682.0,4030.0
20190201140500.0,3682.0,3683.0,3682.0,3682.0,1534.0
20190201140600.0,3682.0,3684.0,3681.0,3684.0,3248.0
20190201140700.0,3684.0,3685.0,3683.0,3684.0,1230.0
20190201140800.0,3683.0,3684.0,3682.0,3683.0,1816.0
20190201140900.0,3683.0,3685.0,3682.0,3685.0,2130.0
20190201141000.0,3684.0,3687.0,3684.0,3686.0,13510.0
20190201141100.0,3687.0,3688.0,3684.0,3686.0,12822.0
20190201141200.0,3687.0,3689.0,3686.0,3687.0,16514.0
20190201141300.0,3688.0,3688.0,3684.0,3686.0,9118.0
20190201141400.0,3685.0,3686.0,3684.0,3684.0,4994.0
20190201141500.0,3684.0,3687.0,3684.0,3686.0,3550.0
20190201141600.0,3686.0,3687.0,3685.0,3685.0,4410.0
20190201141700.0,3685.0,3687.0,3685.0,3686.0,2014.0
20190201141800.0,3686.0,3690.0,3686.0,3688.0,16096.0
20190201141900.0,3688.0,3690.0,3688.0,3690.0,11876.0
20190201142000.0,3691.0,3696.0,3690.0,3695.0,40566.0
20190201142100.0,3695.0,3695.0,3693.0,3694.0,14616.0
20190201142200.0,3694.0,3697.0,3694.0,3696.0,15646.0
20190201142300.0,3697.0,3698.0,3694.0,3694.0,9866.0
20190201142400.0,3694.0,3696.0,3692.0,3692.0,7818.0
20190201142500.0,3690.0,3692.0,3686.0,3692.0,19804.0
20190201142600.0,3691.0,3697.0,3691.0,3696.0,13760.0
20190201142700.0,3696.0,3700.0,3695.0,3700.0,36896.0
20190201142800.0,3701.0,3703.0,3699.0,3702.0,22286.0
20190201142900.0,3702.0,3707.0,3700.0,3706.0,29738.0
20190201143000.0,3707.0,3707.0,3700.0,3704.0,22596.0
20190201143100.0,3703.0,3705.0,3700.0,3702.0,12670.0
20190201143200.0,3702.0,3711.0,3702.0,3708.0,29078.0
20190201143300.0,3709.0,3709.0,3705.0,3707.0,13308.0
20190201143400.0,3706.0,3708.0,3705.0,3707.0,13016.0
20190201143500.0,3707.0,3711.0,3707.0,3710.0,23356.0
20190201143600.0,3710.0,3717.0,3710.0,3716.0,48318.0
20190201143700.0,3715.0,3715.0,3709.0,3709.0,33604.0
20190201143800.0,3710.0,3712.0,3710.0,3711.0,15080.0
20190201143900.0,3710.0,3712.0,3709.0,3710.0,11668.0
20190201144000.0,3710.0,3710.0,3706.0,3707.0,14292.0
20190201144100.0,3707.0,3709.0,3707.0,3708.0,8686.0
20190201144200.0,3708.0,3712.0,3708.0,3711.0,9248.0
20190201144300.0,3710.0,3714.0,3710.0,3712.0,11504.0
20190201144400.0,3713.0,3718.0,3712.0,3714.0,17734.0
20190201144500.0,3713.0,3713.0,3708.0,3712.0,26774.0
20190201144600.0,3711.0,3712.0,3710.0,3711.0,8958.0
20190201144700.0,3711.0,3714.0,3711.0,3713.0,7000.0
20190201144800.0,3712.0,3717.0,3711.0,3711.0,11220.0
20190201144900.0,3712.0,3712.0,3708.0,3710.0,10010.0
20190201145000.0,3710.0,3714.0,3709.0,3712.0,10888.0
20190201145100.0,3712.0,3713.0,3711.0,3712.0,9682.0
20190201145200.0,3712.0,3712.0,3711.0,3712.0,9006.0
20190201145300.0,3712.0,3713.0,3711.0,3712.0,14580.0
20190201145400.0,3712.0,3713.0,3711.0,3712.0,8624.0
20190201145500.0,3711.0,3714.0,3711.0,3712.0,15152.0
20190201145600.0,3713.0,3713.0,3702.0,3702.0,37190.0
20190201145700.0,3702.0,3708.0,3698.0,3708.0,35862.0
20190201145800.0,3708.0,3713.0,3708.0,3711.0,20682.0
20190201145900.0,3711.0,3711.0,3706.0,3707.0,25646.0
20190201150000.0,3707.0,3708.0,3703.0,3705.0,50948.0
20190211090100.0,3796.0,3813.0,3778.0,3796.0,185310.0
20190211090200.0,3795.0,3795.0,3775.0,3782.0,98682.0
20190211090300.0,3782.0,3786.0,3775.0,3776.0,48276.0
20190211090400.0,3777.0,3779.0,3770.0,3771.0,46666.0
20190211090500.0,3773.0,3781.0,3772.0,3776.0,35576.0
20190211090600.0,3776.0,3786.0,3776.0,3785.0,40466.0
20190211090700.0,3786.0,3786.0,3777.0,3780.0,26180.0
20190211090800.0,3780.0,3783.0,3778.0,3778.0,18178.0
20190211090900.0,3778.0,3780.0,3776.0,3777.0,20564.0
20190211091000.0,3777.0,3777.0,3773.0,3776.0,27260.0
20190211091100.0,3776.0,3776.0,3772.0,3774.0,23854.0
20190211091200.0,3775.0,3776.0,3769.0,3772.0,32616.0
20190211091300.0,3772.0,3774.0,3771.0,3773.0,14256.0
20190211091400.0,3773.0,3777.0,3772.0,3776.0,13594.0
20190211091500.0,3776.0,3780.0,3776.0,3779.0,12230.0
20190211091600.0,3780.0,3782.0,3779.0,3780.0,17326.0
20190211091700.0,3780.0,3787.0,3779.0,3787.0,26270.0
20190211091800.0,3788.0,3808.0,3788.0,3807.0,77400.0
20190211091900.0,3807.0,3808.0,3803.0,3804.0,40944.0
20190211092000.0,3804.0,3804.0,3797.0,3797.0,28824.0
20190211092100.0,3797.0,3803.0,3793.0,3803.0,28334.0
20190211092200.0,3804.0,3804.0,3799.0,3800.0,18618.0
20190211092300.0,3801.0,3802.0,3799.0,3801.0,10450.0
20190211092400.0,3801.0,3804.0,3798.0,3801.0,11954.0
20190211092500.0,3801.0,3803.0,3799.0,3800.0,8590.0
20190211092600.0,3801.0,3803.0,3799.0,3800.0,11286.0
20190211092700.0,3800.0,3804.0,3800.0,3804.0,9092.0
20190211092800.0,3803.0,3805.0,3803.0,3805.0,13654.0
20190211092900.0,3804.0,3805.0,3802.0,3803.0,12422.0
20190211093000.0,3803.0,3807.0,3803.0,3803.0,17852.0
20190211093100.0,3804.0,3806.0,3802.0,3803.0,9374.0
20190211093200.0,3803.0,3808.0,3803.0,3808.0,23950.0
20190211093300.0,3808.0,3812.0,3808.0,3810.0,25476.0
20190211093400.0,3810.0,3811.0,3809.0,3809.0,16838.0
20190211093500.0,3809.0,3811.0,3804.0,3804.0,18200.0
20190211093600.0,3805.0,3806.0,3802.0,3802.0,12814.0
20190211093700.0,3802.0,3805.0,3801.0,3802.0,7354.0
20190211093800.0,3802.0,3804.0,3801.0,3802.0,8150.0
20190211093900.0,3803.0,3805.0,3800.0,3801.0,10880.0
20190211094000.0,3801.0,3804.0,3800.0,3804.0,7314.0
20190211094100.0,3804.0,3804.0,3801.0,3803.0,4896.0
20190211094200.0,3803.0,3803.0,3800.0,3801.0,5760.0
20190211094300.0,3801.0,3801.0,3798.0,3799.0,10278.0
20190211094400.0,3799.0,3799.0,3796.0,3797.0,20552.0
20190211094500.0,3797.0,3800.0,3797.0,3798.0,14136.0
20190211094600.0,3799.0,3800.0,3798.0,3799.0,4426.0
20190211094700.0,3799.0,3801.0,3798.0,3800.0,6640.0
20190211094800.0,3801.0,3801.0,3798.0,3801.0,7294.0
20190211094900.0,3801.0,3803.0,3800.0,3802.0,6878.0
20190211095000.0,3802.0,3805.0,3801.0,3804.0,10378.0
20190211095100.0,3804.0,3806.0,3802.0,3803.0,5408.0
20190211095200.0,3804.0,3804.0,3801.0,3802.0,3030.0
20190211095300.0,3802.0,3806.0,3801.0,3804.0,3564.0
20190211095400.0,3804.0,3806.0,3803.0,3805.0,5230.0
20190211095500.0,3806.0,3807.0,3805.0,3807.0,6672.0
20190211095600.0,3807.0,3808.0,3806.0,3807.0,6184.0
20190211095700.0,3807.0,3810.0,3805.0,3807.0,13348.0
20190211095800.0,3807.0,3808.0,3805.0,3806.0,5394.0
20190211095900.0,3807.0,3809.0,3806.0,3807.0,5570.0
20190211100000.0,3807.0,3807.0,3806.0,3807.0,3724.0
20190211100100.0,3807.0,3807.0,3805.0,3805.0,4800.0
20190211100200.0,3806.0,3807.0,3804.0,3804.0,5086.0
20190211100300.0,3805.0,3809.0,3805.0,3809.0,6102.0
20190211100400.0,3808.0,3810.0,3807.0,3807.0,8778.0
20190211100500.0,3807.0,3810.0,3807.0,3810.0,7522.0
20190211100600.0,3809.0,3810.0,3806.0,3807.0,7388.0
20190211100700.0,3807.0,3808.0,3806.0,3806.0,5352.0
20190211100800.0,3806.0,3806.0,3802.0,3805.0,11824.0
20190211100900.0,3805.0,3807.0,3802.0,3803.0,12490.0
20190211101000.0,3804.0,3806.0,3802.0,3803.0,8538.0
20190211101100.0,3803.0,3806.0,3803.0,3805.0,4882.0
20190211101200.0,3805.0,3805.0,3790.0,3790.0,35926.0
20190211101300.0,3789.0,3793.0,3788.0,3789.0,37862.0
